"url","user_sid","Year","MakeModel1","MakeModel2","Trim","BodyStyle","StockNumber","Vin","Kilometers","Price","MSRP","SpecialPrice","WholesalePrice","PurchasedFrom","Transmission","ExteriorColor","InteriorColor","SellerComments","VehicleOptions","pictures","Engine","DriveType","Doors","Passengers","FuelType","EngineSize","Height","Length","CityFuelEconomy","HwyFuelEconomy","Sold","WebsiteFeaturedAd","Condition","vMake","vModel","Address","City","Location","Postcode","SellerType","first_activation_date"
"https://apnamotors.com/cars/used/2014-toyota-rav4-38150","","2014","","RAV4","All Wheel Drive","","159964","2T3BFREV6EW159964","141500","19999","","","","","","Gray","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-6416955424785735.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-8241840947357664.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-4725734061816762.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-9154272379201776.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-6599663767558859.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-26164841666783567.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-0006402629104136359.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-408465405117574.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-4504592548650943.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-42288988433383734.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-5658004953503188.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-29931076616970365.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-3306880634636069.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-4990977533098735.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Toyota-RAV4-23768420244893873.jpg","4 Cylinder","AWD","4","","Gasoline","2.5 L L","","","9.1 L/100KM","6.8 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2015-nissan-micra-37306","","2015","","Micra","Hatchback","","214344","3N1CK3CP4FL214344","111685","11995","","","","","","Black","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-09165937126693846.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-2096451585162138.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-19507993160618953.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-7777855113517773.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-6930761670250434.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-156640454384946.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-6550205046583455.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-5161202007853456.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-7941119562708703.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-29417216970687066.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-6684584818511723.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-8657979060851078.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-9554664502461374.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Nissan-Micra-18393598213863305.jpg","4 Cylinder","FWD","4","","Gasoline","1.6 L L","","","8.6 L/100KM","6.6 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2018-ram-1500-38147","","2018","","1500","4x4 Crew Cab Hemi LOW 57KMS","","223713","1C6RR7LT9JS223713","57000","29899","","","","","","Metallic Dark Blue","Gray","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-20419096807998605.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-37788493452678495.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-3234420070916153.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-8684197122419248.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-027535384319094636.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-02828995314281757.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-9778298019431688.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-2750006501332054.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-10712775690009235.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Ram-1500-7548900298112284.jpg","8 Cylinder","4X4","4","","Gasoline Fuel","5.7 L L","","","14.5 L/100KM","10.2 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2012-ford-econoline%20cargo%20van-38141","","2012","","Econoline Cargo Van","E-350 Cargo Van / Natural Gas","","01149","1FTSE3EL6CDB01149","198830","13995","","","","","","White","Gray","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-06812436405306488.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-49863493040248974.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-130549110351333.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-5831506007895622.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-307206508950449.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-06346950485688341.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-25545670091957406.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-22647564514855212.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-30006125024964625.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-10380154089961646.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-3010913260915631.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-45467068436034785.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-3961183261581056.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-5095648260313599.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2012-Ford-EconolineCargo-5997655723755619.jpg","8 Cylinder","RWD","3","","Flex Fuel Capability","5.4 L L","","","18.7 L/100KM","13.3 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2014-bmw-5%20series-32487","","2014","","5 Series","4dr Sdn 535i xDrive AWD","","538949","WBA5B3C56ED538949","111000","22799","","","","","","Gray","Beige","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-5813807760589873.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-7555513398004081.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-5854694547014652.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-7386194363289191.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-606042707256985.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-9357532010146918.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-7243369583848605.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-7697715256003081.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-8136720267019362.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-BMW-5Series-3390624297043263.jpg","6 Cylinder","AWD","4","","Gasoline","3.0 L L","","","10.4 L/100KM","6.7 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2016-hyundai-elantra-36439","","2016","","Elantra","4dr Sdn Auto Limited","","639626","KMHDH4AH7GU639626","127113","16999","","","","","","Red","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-13748099127426072.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-9385331391764253.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-8758463334670468.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-10227426313260812.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-48375509218977064.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-7183368399689845.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-11905472761128966.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-5001239548843239.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-24697381583376532.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-1374374922148518.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-1319120218145502.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-4108990933078307.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-11416796865235579.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-6315798562241057.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-9323939467506914.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Hyundai-Elantra-2793122939579611.jpg","4 Cylinder","FWD","4","","Gasoline","2.0 L L","","","9.7 L/100KM","6.7 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2016-dodge-journey-36406","","2016","","Journey","FWD 4dr SXT","","230164","3C4PDCCG2GT230164","74238","18999","","","","","","Black","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-04618865763211977.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-05392355869495846.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-5503288520056981.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-10018790513464104.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-5935597389142591.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-6185215935713295.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-940569633750749.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-06892563710506616.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-3859433262669032.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-09145765193136146.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-7106134594906952.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-3525216545632319.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-3701024881655066.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-20847513535596618.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-Journey-49462359794654165.jpg","6 Cylinder","FWD","4","","Gasoline","3.6 L L","","","14.2 L/100KM","9.4 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2016-dodge-grand%20caravan-36414","","2016","","Grand Caravan","4dr Wgn SXT","","338278","2C4RDGBG3GR338278","121077","16888","","","","","","Gray","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-6359826637936321.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-687048064112793.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-3116048391227215.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-012536213717266875.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-5794652183613667.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-9632150767557015.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-7226017654779546.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-08047525981188053.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-7168728243028055.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-9522494454144228.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2016-Dodge-GrandCaravan-3902648011094323.jpg","6 Cylinder","FWD","4","","Gasoline","3.6 L L","","","13.7 L/100KM","9.4 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2020-toyota-corolla-35702","","2020","","Corolla","LE CVT","","139253","5YFBPRBE4LP139253","19394","29999","","","","","","Blue","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-3766619857267379.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-6782036457992211.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-5294255566961765.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-4720741816716396.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-4486328534771513.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-54112722996427.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-25003061014282313.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-9826906783427569.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-3465518817035791.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-9133094898005898.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-175364210091707.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-049866293524975625.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-7015219422578667.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-3490587364367044.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2020-Toyota-Corolla-9013308230949348.jpg","4 Cylinder","FWD","4","","Gasoline Fuel","1.8 L L","","","7.9 L/100KM","6.0 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2014-dodge-grand%20caravan-32705","","2014","","Grand Caravan","4dr Wgn Crew","","220476","2C4RDGDG6ER220476","99000","17885","","","","","","White","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-7245905928241723.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-4653525930215894.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-7491815304565925.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-7069468923462023.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-14542255574017382.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-7912753946264102.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-2467580869975441.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-7338906880501079.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-05178422834233931.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-9325640611880766.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-12975045031227372.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-GrandCaravan-6142840772486389.jpg","6 Cylinder","FWD","4","","Gasoline","3.6 L L","","","12.2 L/100KM","7.9 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2018-mazda-mazda3%20sport-10382","","2018","","Mazda3 Sport","GT Tech Automatic","","254032","3MZBN1M39JM254032","39000","26589","","","","","","Metallic Ultra Blue","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-39690508011562664.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-037826046695033755.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-29958595359671736.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-15780322881384556.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-7618232554860618.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-7848781512850587.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-7824001878551112.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-873313385968387.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-10350001677193821.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-8548622169966309.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-803206569151657.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-10913062685225938.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-7652964692590349.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-5490102468472209.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Mazda-Mazda3Sport-9821900517379385.jpg","4 Cylinder","FWD","4","","Gasoline","2.5 L L","","","L/100KM","L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2018-chevrolet-silverado%201500-11695","","2018","","Silverado 1500","4WD Double Cab 143.5"" LT w/1LT","","369634","1GCVKREC3JZ369634","124850","35899","","","","","","Red","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-25905707564140346.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-03207672296836539.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-045670510162895805.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-05287792874903996.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-0312073912338795.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-23877547839444624.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-24325113189108372.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-4639772770009165.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-9712037321129883.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-2892548086761597.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-2902749743724946.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-9284987365571771.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-8909001666747358.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-6582340273734066.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-Chevrolet-Silverado1500-09381083510452792.jpg","8 Cylinder","4X4","4","","Gasoline","5.3 L L","","","15.0 L/100KM","10.7 L/100KM","","","Used","","","","","","","Dealer",""
