"url","user_sid","Year","MakeModel1","MakeModel2","Trim","BodyStyle","StockNumber","Vin","Kilometers","Price","MSRP","SpecialPrice","WholesalePrice","PurchasedFrom","Transmission","ExteriorColor","InteriorColor","SellerComments","VehicleOptions","pictures","Engine","DriveType","Doors","Passengers","FuelType","EngineSize","Height","Length","CityFuelEconomy","HwyFuelEconomy","Sold","WebsiteFeaturedAd","Condition","vMake","vModel","Address","City","Location","Postcode","SellerType","first_activation_date"
"https://apnamotors.com/cars/used/2018-infiniti-qx60-13321","","2018","","QX60","AWD","","529540","5N1DL0MMXJC529540","64163","35999","","","","","","Black","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-42411626061784613.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-9575680886844957.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-1140939614356522.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-9279128339215648.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-5209257728118237.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-7425446830734383.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-43823780242459054.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-37094417905983135.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-26242809780041965.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-5222920295533571.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-6229062238050525.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-23422501997822986.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-5581722557231694.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-4794479451332474.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-6872519082620991.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-8687828997317923.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-8180890194866604.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-7549209099251144.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-8046030970212898.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2018-INFINITI-QX60-6091069455277047.jpg","6 Cylinder","AWD","4","","Gasoline","3.5 L L","","","12.5 L/100KM","9.0 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2017-kia-sorento-32714","","2017","","Sorento","AWD 4dr SX V6 7-Seater","","316255","5XYPKDA50HG316255","189085","16999","","","","","","Gray","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-2706383686514924.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-6749718021191939.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-776139892387613.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-6936444265083468.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-2200555335079737.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-6511930645984592.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-5316426461258117.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-05760527408224747.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-3535499405788818.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-5390666653341167.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-19205219826226827.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-9780744618207946.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-020468927200153697.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-12693613221165.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Kia-Sorento-9680552623766587.jpg","6 Cylinder","AWD","4","","Gasoline","3.3 L L","","","14.0 L/100KM","10.1 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2017-jeep-wrangler%20unlimited-4430","","2017","","Wrangler Unlimited","4WD 4dr Willys Wheeler","","346206","1C4BJWDG4HL742587","58000","39999","","","","","","White","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-3-056876652548020434.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-4-2806420812264223.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-5-8299792544839781.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-6-17441102817218335.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-7-1765354675856623.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-8-04158437773384094.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-9-10153117702027736.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-10-7631321922019394.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-11-21954082072430103.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-12-19197389962616485.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-13-07238997315064122.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-14-11672034780421847.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-1-8702903562566908.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Jeep-WranglerUnlimited-2-12903704250978332.jpg","6 Cylinder","4X4","4","","Gasoline","3.6 L L","","","14.7 L/100KM","11.4 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2015-chevrolet-cruze-36103","","2015","","Cruze","4dr Sdn 1LT","","292042","1G1PC5SB1F7292042","155000","12999","","","","","","Blue","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-10846623553675472.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-5179857391883127.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-1423716431625146.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-9380713948341357.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-20297271822300278.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-9639131206434794.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-32975636732035496.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-5887515257027409.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-37410270188035133.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-39097662894748186.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-3693086380829249.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-2531027171485378.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-9453900960603421.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-13880815235501154.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2015-Chevrolet-Cruze-7976818473151244.jpg","4 Cylinder","FWD","4","","Gasoline","1.4 L L","","","9.0 L/100KM","6.2 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2017-dodge-journey-34917","","2017","","Journey","FWD 4dr SXT","","614773","3C4PDCCG6HT614773","154726","18999","","","","","","Black","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-4021792521122909.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-440145773999739.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-3170814399748192.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-49181902984739034.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-7954957588140197.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-72700721323755.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-7136333520072575.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-7374959639741083.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-737413729881194.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-18932595126538976.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-40296803954720795.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-6404926724066791.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-35878701462694984.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-40483994761200326.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2017-Dodge-Journey-004420772487633728.jpg","6 Cylinder","FWD","4","","Gasoline","3.6 L L","","","14.2 L/100KM","9.5 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2014-dodge-journey-34903","","2014","","Journey","AWD 4dr R/T","","128120","3C4PDDFG0ET128120","142672","14999","","","","","","Blue","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-12019674102753153.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-9324232006016284.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-6545427995882831.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-9430801025722166.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-6326547127655133.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-10790143511480887.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-8440684961168072.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-07829174154043694.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-128927639726383.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-6561945915044654.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-6541187919377738.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-8132027167121685.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-8734753917787483.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-4421069019589785.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-7102662439161807.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2014-Dodge-Journey-9588366770191634.jpg","6 Cylinder","AWD","4","","Gasoline","3.6 L L","","","12.9 L/100KM","8.4 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2011-bmw-3%20series-32470","","2011","","3 Series","4dr Sdn 328i xDrive AWD Classic Ed South Africa","","48985","WBAPK7G55BNN48985","109603","14999","","","","","","Silver","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-9907271965568447.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-10960394223342362.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-9670894930101048.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-41479088094200267.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-21034164523841437.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-2729320725935045.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-9204531706509083.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-18695680502844714.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-8737438596643214.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-8326989586247571.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-9989218661780628.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-8892223579870464.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-7326501196143838.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-5178948476642187.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-3217225126195884.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-29435153395675995.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-644398602352249.jpg","6 Cylinder","AWD","4","","Gasoline","3.0 L L","","","12.3 L/100KM","7.6 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2011-bmw-3%20series-29830","","2011","","3 Series","4dr Sdn 323i RWD","","937784","WBAPG7C53BA937784","90000","12999","","","","","","White","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-6982934853072713.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-9950141822811736.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-1144082087561269.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-0548550873287621.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-5576678291911623.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-32723370481380276.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-05155635035373907.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-12964126004008558.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-8915821290230741.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-7948370047170117.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-5306948016500652.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-08876351737307808.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-09714025712456653.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-24956599076491237.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2011-BMW-3Series-5030810594101847.jpg","6 Cylinder","RWD","4","","Gasoline","2.5 L L","","","11.1 L/100KM","6.9 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2013-mini-cooper%20hardtop-32491","","2013","","Cooper Hardtop","2dr Cpe Knightsbridge Classic","","373667","WMWSU3C51DT373667","93582","11999","","","","","","Red","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-40425261013062164.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-10490453969484959.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-22847652061558366.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-6317772962062604.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-9659451728202391.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-0591278418703447.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-7764710479779926.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-23785376037689154.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-689424072558382.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-8486914041427804.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-4227362111525905.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-694913052031682.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-21945050617029693.jpg","4 Cylinder","FWD","2","","Gasoline","1.6 L L","","","6.8 L/100KM","5.3 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2012-nissan-juke-9186","","2012","","JUKE","5dr Wgn CVT SV AWD","","106736","JN8AF5MVOCT106736","171067","12850","","","","","","Gray","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-40425261013062164.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-10490453969484959.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-22847652061558366.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-6317772962062604.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-9659451728202391.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-0591278418703447.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-7764710479779926.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-23785376037689154.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-689424072558382.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-8486914041427804.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-4227362111525905.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-694913052031682.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2013-MINI-CooperHardtop-21945050617029693.jpg","4 Cylinder","AWD","4","","Gasoline","1.6 L L","","","25.0 L/100KM","30.0 L/100KM","","","Used","","","","","","","Dealer",""
"https://apnamotors.com/cars/used/2005-chrysler-pacifica-4420","","2005","","Pacifica","4dr Wgn Touring FWD","","407701","2C4GM68405R407701","196107","6495","","","","","","Gold","Black","","","https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-2-6671708040832098.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-3-8751643343683688.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-4-7224283154070796.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-5-5127160380265896.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-6-18417633538484424.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-7-08443197327590335.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-8-5256441515739103.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-9-8662293324245325.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-10-2721167947037646.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-11-885467944095669.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-12-010860520300228549.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-13-34853407429216765.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-14-686465853945849.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-15-5808694819972486.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-16-9398829692869632.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-17-40606045902735466.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-18-15801688987311913.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-19-790870848095407.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-20-5960267379028807.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-21-8059350018030855.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-22-37563481504416485.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-23-3085915895787186.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-24-014763495451664221.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-25-3486793136607613.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-26-007223410236858019.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-27-2770371578838884.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-28-6751891281085052.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-0-19296205000430833.jpg;https://hillzimage.blob.core.windows.net/apnamotorsltd/2005-Chrysler-Pacifica-1-7641474954105125.jpg","6 Cylinder","FWD","4","","Gasoline","3.5 L L","","","14.1 L/100KM","9.4 L/100KM","","","Used","","","","","","","Dealer",""
